"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0306449.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.382767.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1: "
"1","  Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0231985.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.137371.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value."
"1","
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0289414.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1"
"1",": Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.260384.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0447314.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
"
"1","Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.188811.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:"
"1","
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0373982.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain "
"1","1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0439452.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.526102.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1"
"1",": Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0549862.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value."
"1","
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.22607.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:"
"1","
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.021864.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0215544.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain 1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.343369.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 1: Rejecting initial value:
Chain "
"1","1:   Error evaluating the log probability at the initial value.
Chain 1: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0482744.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

Chain 1: 
Chain 1: Initialization between (-2, 2) failed after 100 attempts. 
Chain 1:  Try specifying initial values, reducing ranges of constrained values, or reparameterizing the model.
"
"1","[1]"
"1"," ""Error in sampler$call_sampler(args_list[[i]]) : Initialization failed.""
"
"2","error occurred during calling the sampler; sampling not done
"
"1","
SAMPLING FOR MODEL 'c10bc4fd53612dcc92d21acd6ba08608' NOW (CHAIN 3).
"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: "
"1","Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.118924.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.045974.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.636652.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0362203.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0526431.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0708655.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0387558.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0690814.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.293234.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.120222.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0211219.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.701191.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0443966.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","
SAMPLING FOR MODEL 'c10bc4fd53612dcc92d21acd6ba08608' NOW (CHAIN 2).
"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.049138.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.349375.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0261011.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.293131.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0994449.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0310692.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.228425.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.137128.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0499106.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0874038.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.200577.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3"
"1",":   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 1.58052.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.367781.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0478496.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0794553.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 1.30026.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
"
"1","Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0231528.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.123724.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
"
"1","Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0370564.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
"
"1","Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.626479.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: "
"1","Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0267329.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.741014.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0463856.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.141483.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0265414.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.346183.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.134418.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.289462.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.101034.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0223226.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.16001.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0173674.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0308743.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.291559.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0417329.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0232153.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0193208.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.138756.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.182947.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0418771.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0597156.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 1.26054.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: "
"1","Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0774328.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0216623.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:"
"1","
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0995837.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0344575.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0242159.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.045777.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0727373.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0190042.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.150304.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0749715.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0469055.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0203441.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.124834.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0169359.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0432763.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: "
"1","Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0171991.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2"
"1",": Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0179758.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.725437.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
"
"1","Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0783124.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 3: Rejecting initial value:
Chain 3:   Error evaluating the log probability at the initial value.
Chain 3: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0999059.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
"1","Chain 2: Rejecting initial value:
Chain 2:   Error evaluating the log probability at the initial value.
Chain 2: Exception: multi_normal_lpdf: LDLT_Factor of covariance parameter is not positive definite.  last conditional variance is 0.0181377.  (in 'modeld495b41dd36_c10bc4fd53612dcc92d21acd6ba08608' at line 101)

"
